userId;sum(count_gameclicks);sum(count_hits);sum(count_buyId);sum(avg_price)
1352;708,00;77,00;0,00;0,00
1353;184,00;16,00;0,00;0,00
1355;933,00;97,00;0,00;0,00
1356;316,00;33,00;0,00;0,00
1360;537,00;68,00;9,00;102,50
1362;736,00;87,00;3,00;12,50
1367;395,00;49,00;3,00;7,00
1368;752,00;80,00;0,00;0,00
1369;695,00;71,00;2,00;10,00
1370;694,00;70,00;7,00;47,50
1371;741,00;64,00;1,00;2,00
1372;282,00;32,00;0,00;0,00
1373;116,00;10,00;3,00;6,00
1376;310,00;28,00;0,00;0,00
1379;431,00;50,00;2,00;22,00
1381;866,00;82,00;0,00;0,00
1382;1707,00;201,00;1,00;1,00
1383;471,00;57,00;0,00;0,00
1384;303,00;35,00;7,00;5,00
1387;467,00;57,00;1,00;2,00
1389;630,00;70,00;0,00;0,00
1393;714,00;86,00;7,00;8,50
1397;45,00;8,00;0,00;0,00
1399;28,00;3,00;1,00;2,00
14;93,00;6,00;0,00;0,00
1402;354,00;31,00;3,00;7,33
1403;363,00;53,00;6,00;50,00
1404;709,00;79,00;7,00;19,00
1410;360,00;41,00;0,00;0,00
1412;607,00;65,00;0,00;0,00
1413;576,00;59,00;0,00;0,00
1418;4750,00;487,00;0,00;0,00
142;92,00;11,00;0,00;0,00
1422;414,00;50,00;9,00;15,87
1423;243,00;28,00;0,00;0,00
1429;587,00;53,00;0,00;0,00
143;386,00;42,00;6,00;10,00
1430;686,00;76,00;0,00;0,00
1433;372,00;53,00;0,00;0,00
1434;772,00;89,00;1,00;3,00
1436;622,00;65,00;4,00;14,00
1442;203,00;24,00;0,00;0,00
1444;409,00;51,00;5,00;29,00
1445;518,00;66,00;1,00;10,00
1448;127,00;9,00;0,00;0,00
1450;464,00;57,00;4,00;8,00
1451;87,00;6,00;1,00;2,00
1453;290,00;33,00;0,00;0,00
1454;5,00;0,00;0,00;0,00
1457;681,00;65,00;9,00;7,50
1459;78,00;9,00;0,00;0,00
1461;332,00;37,00;0,00;0,00
1464;184,00;23,00;3,00;20,00
1465;1502,00;176,00;4,00;4,67
1468;656,00;68,00;3,00;31,50
1471;835,00;104,00;8,00;61,50
1472;59,00;4,00;1,00;10,00
1473;612,00;72,00;0,00;0,00
1477;2839,00;348,00;9,00;38,75
1480;203,00;23,00;3,00;7,67
1481;313,00;25,00;0,00;0,00
1484;207,00;26,00;4,00;5,33
1485;708,00;90,00;2,00;40,00
1489;471,00;43,00;4,00;33,33
1495;448,00;70,00;7,00;41,67
1496;53,00;6,00;0,00;0,00
1498;757,00;87,00;0,00;0,00
15;125,00;14,00;1,00;1,00
150;1181,00;115,00;1,00;2,00
1500;1267,00;120,00;0,00;0,00
1501;755,00;91,00;0,00;0,00
1502;1682,00;166,00;0,00;0,00
1504;223,00;18,00;2,00;1,50
1509;128,00;15,00;0,00;0,00
151;145,00;9,00;0,00;0,00
1510;847,00;89,00;0,00;0,00
1512;609,00;80,00;3,00;32,50
1513;713,00;93,00;0,00;0,00
1516;896,00;100,00;9,00;14,58
1517;1382,00;129,00;0,00;0,00
1520;17,00;2,00;0,00;0,00
1521;245,00;28,00;2,00;1,50
1522;444,00;59,00;7,00;14,50
1525;604,00;74,00;6,00;52,50
1527;1241,00;137,00;2,00;3,00
1528;348,00;30,00;0,00;0,00
153;760,00;63,00;0,00;0,00
1530;226,00;29,00;1,00;10,00
1535;1123,00;144,00;4,00;65,00
1536;119,00;12,00;0,00;0,00
1537;860,00;111,00;1,00;2,00
1538;343,00;50,00;6,00;57,00
154;127,00;15,00;1,00;20,00
1542;313,00;29,00;0,00;0,00
1543;43,00;6,00;0,00;0,00
1544;395,00;47,00;5,00;52,50
1545;42,00;5,00;0,00;0,00
1546;420,00;56,00;4,00;17,50
1547;1967,00;208,00;0,00;0,00
1548;397,00;41,00;4,00;9,50
155;320,00;26,00;0,00;0,00
1552;76,00;7,00;3,00;9,33
1555;774,00;87,00;3,00;28,00
1558;80,00;10,00;0,00;0,00
1559;853,00;94,00;0,00;0,00
1560;842,00;94,00;0,00;0,00
1563;1819,00;166,00;2,00;25,00
1564;117,00;9,00;0,00;0,00
1567;385,00;50,00;12,00;30,50
1569;33,00;8,00;0,00;0,00
157;306,00;30,00;4,00;41,50
1572;22,00;5,00;0,00;0,00
1574;275,00;24,00;0,00;0,00
1575;11,00;0,00;0,00;0,00
1576;647,00;64,00;0,00;0,00
1577;354,00;33,00;0,00;0,00
1579;772,00;81,00;3,00;14,00
1581;1052,00;113,00;9,00;25,25
1583;922,00;93,00;4,00;6,00
1584;390,00;34,00;0,00;0,00
1587;149,00;12,00;0,00;0,00
1588;411,00;26,00;7,00;13,00
1589;289,00;25,00;0,00;0,00
159;20,00;1,00;0,00;0,00
1591;854,00;99,00;0,00;0,00
1592;164,00;22,00;0,00;0,00
1593;444,00;44,00;0,00;0,00
1594;316,00;31,00;0,00;0,00
16;2305,00;256,00;0,00;0,00
160;553,00;46,00;0,00;0,00
1602;216,00;17,00;2,00;3,00
1606;165,00;15,00;0,00;0,00
1609;444,00;54,00;8,00;8,50
161;1647,00;164,00;0,00;0,00
1610;916,00;104,00;0,00;0,00
1612;347,00;31,00;0,00;0,00
1613;943,00;102,00;0,00;0,00
1614;92,00;12,00;0,00;0,00
1615;1770,00;168,00;5,00;11,50
1620;1,00;1,00;0,00;0,00
1623;783,00;79,00;10,00;44,00
1624;236,00;28,00;4,00;9,50
1628;729,00;73,00;0,00;0,00
1629;845,00;75,00;0,00;0,00
1630;778,00;98,00;0,00;0,00
1631;392,00;45,00;0,00;0,00
1632;309,00;30,00;0,00;0,00
1634;2546,00;266,00;5,00;20,50
1635;81,00;12,00;0,00;0,00
1636;317,00;29,00;4,00;12,50
1639;1806,00;225,00;9,00;74,17
164;1,00;0,00;0,00;0,00
1640;559,00;73,00;6,00;32,50
1644;393,00;33,00;0,00;0,00
1645;879,00;90,00;6,00;10,50
165;624,00;70,00;10,00;85,00
1652;497,00;61,00;8,00;39,00
1656;809,00;79,00;0,00;0,00
1657;804,00;99,00;4,00;26,00
1658;403,00;58,00;5,00;37,50
1661;37,00;7,00;0,00;0,00
1664;1260,00;131,00;0,00;0,00
1665;937,00;88,00;0,00;0,00
1666;250,00;31,00;0,00;0,00
1667;320,00;29,00;0,00;0,00
1668;629,00;60,00;0,00;0,00
1669;940,00;104,00;0,00;0,00
1674;1970,00;208,00;0,00;0,00
1675;809,00;73,00;0,00;0,00
1676;475,00;34,00;0,00;0,00
168;1072,00;132,00;3,00;35,00
1681;378,00;49,00;6,00;8,50
1682;620,00;58,00;0,00;0,00
1684;780,00;84,00;0,00;0,00
1685;284,00;41,00;0,00;0,00
1686;115,00;16,00;2,00;15,00
1687;342,00;43,00;9,00;11,50
1688;696,00;99,00;0,00;0,00
1690;544,00;60,00;7,00;4,75
1691;204,00;20,00;0,00;0,00
1692;217,00;26,00;0,00;0,00
1693;123,00;11,00;2,00;20,00
1695;140,00;13,00;0,00;0,00
1697;958,00;131,00;11,00;72,33
17;170,00;18,00;0,00;0,00
170;64,00;7,00;0,00;0,00
1700;109,00;5,00;0,00;0,00
1701;1657,00;199,00;0,00;0,00
1704;400,00;42,00;1,00;1,00
1708;720,00;78,00;0,00;0,00
1712;27,00;3,00;0,00;0,00
1713;50,00;9,00;2,00;1,00
1717;292,00;31,00;5,00;45,00
1719;758,00;74,00;3,00;6,00
1720;400,00;38,00;0,00;0,00
1721;481,00;49,00;6,00;3,67
1722;46,00;6,00;0,00;0,00
1729;174,00;18,00;0,00;0,00
1730;1560,00;163,00;5,00;11,00
1731;624,00;48,00;0,00;0,00
1732;590,00;96,00;12,00;69,50
1733;114,00;9,00;0,00;0,00
1734;2094,00;212,00;6,00;9,00
1735;19,00;3,00;0,00;0,00
174;488,00;51,00;0,00;0,00
1740;385,00;48,00;6,00;11,50
1742;717,00;75,00;0,00;0,00
1744;488,00;51,00;5,00;3,50
1746;684,00;71,00;0,00;0,00
175;518,00;55,00;0,00;0,00
1752;77,00;7,00;0,00;0,00
1753;74,00;10,00;1,00;5,00
1756;525,00;61,00;4,00;8,00
1759;1596,00;189,00;4,00;36,67
1760;1991,00;227,00;5,00;22,50
1765;175,00;14,00;3,00;6,00
1766;68,00;5,00;0,00;0,00
1769;1981,00;237,00;5,00;61,50
1770;123,00;16,00;2,00;1,50
1771;373,00;40,00;3,00;13,50
1775;202,00;18,00;0,00;0,00
1777;403,00;46,00;0,00;0,00
178;631,00;97,00;7,00;67,50
1782;308,00;40,00;10,00;32,00
1783;226,00;26,00;0,00;0,00
1786;82,00;6,00;0,00;0,00
1790;651,00;60,00;0,00;0,00
1792;1082,00;107,00;0,00;0,00
1793;790,00;65,00;5,00;22,00
1796;1562,00;151,00;0,00;0,00
1797;86,00;11,00;0,00;0,00
1799;438,00;34,00;0,00;0,00
180;324,00;24,00;0,00;0,00
1801;679,00;71,00;5,00;10,50
1803;2162,00;275,00;3,00;32,50
1804;631,00;73,00;7,00;50,00
1805;130,00;13,00;0,00;0,00
1806;359,00;43,00;5,00;12,67
1807;1209,00;162,00;4,00;47,50
1808;386,00;38,00;0,00;0,00
1809;2731,00;294,00;3,00;9,00
181;380,00;41,00;0,00;0,00
1811;246,00;26,00;5,00;45,00
1815;2204,00;288,00;8,00;53,00
1816;314,00;29,00;2,00;13,00
1820;421,00;44,00;0,00;0,00
1821;1926,00;190,00;6,00;5,50
1823;756,00;96,00;0,00;0,00
1824;535,00;48,00;0,00;0,00
1827;222,00;18,00;0,00;0,00
1830;1934,00;190,00;0,00;0,00
1834;510,00;47,00;0,00;0,00
1835;734,00;94,00;3,00;16,00
1836;71,00;5,00;0,00;0,00
1837;714,00;90,00;7,00;33,50
184;671,00;79,00;0,00;0,00
1841;525,00;60,00;0,00;0,00
1844;911,00;106,00;0,00;0,00
1845;721,00;80,00;0,00;0,00
1846;119,00;16,00;1,00;5,00
1848;199,00;25,00;0,00;0,00
1856;690,00;83,00;8,00;5,00
1858;152,00;10,00;0,00;0,00
186;813,00;92,00;1,00;3,00
1862;30,00;3,00;0,00;0,00
1863;371,00;41,00;8,00;13,00
1868;982,00;101,00;0,00;0,00
1872;615,00;87,00;3,00;13,33
1874;407,00;42,00;8,00;21,00
1875;218,00;22,00;0,00;0,00
1880;660,00;63,00;3,00;2,00
1881;364,00;39,00;0,00;0,00
1882;351,00;39,00;0,00;0,00
1884;1399,00;137,00;0,00;0,00
1885;305,00;39,00;2,00;23,00
1886;345,00;36,00;0,00;0,00
1889;470,00;48,00;5,00;48,00
1890;838,00;79,00;0,00;0,00
1891;119,00;13,00;0,00;0,00
1892;515,00;45,00;11,00;7,25
1894;1186,00;125,00;1,00;2,00
1900;777,00;87,00;0,00;0,00
1905;61,00;7,00;0,00;0,00
1908;500,00;62,00;0,00;0,00
1909;606,00;51,00;0,00;0,00
191;484,00;65,00;0,00;0,00
1911;1758,00;197,00;3,00;3,00
1915;1823,00;219,00;9,00;37,50
1919;492,00;69,00;0,00;0,00
1922;206,00;25,00;1,00;3,00
1924;755,00;96,00;0,00;0,00
1925;1479,00;167,00;2,00;21,00
1926;851,00;80,00;5,00;10,00
1928;738,00;80,00;0,00;0,00
1929;224,00;27,00;1,00;10,00
1930;268,00;25,00;0,00;0,00
1932;126,00;13,00;0,00;0,00
1933;568,00;62,00;0,00;0,00
1934;338,00;27,00;4,00;6,25
1935;430,00;41,00;1,00;2,00
1936;1061,00;95,00;1,00;3,00
1937;408,00;34,00;1,00;2,00
1941;192,00;18,00;4,00;1,75
1944;1391,00;139,00;0,00;0,00
1945;336,00;36,00;6,00;3,00
1946;728,00;71,00;4,00;7,00
1948;74,00;14,00;1,00;1,00
1950;168,00;18,00;0,00;0,00
1953;264,00;30,00;4,00;2,00
1954;145,00;16,00;5,00;3,67
1957;973,00;105,00;2,00;8,00
1958;393,00;46,00;6,00;51,00
1963;147,00;14,00;0,00;0,00
1966;981,00;119,00;1,00;10,00
1972;2121,00;230,00;8,00;22,80
1974;22,00;1,00;0,00;0,00
1979;313,00;33,00;0,00;0,00
198;350,00;39,00;1,00;20,00
1989;411,00;60,00;5,00;37,00
199;629,00;63,00;0,00;0,00
1991;638,00;77,00;2,00;20,00
1997;432,00;44,00;10,00;19,10
2;206,00;18,00;0,00;0,00
20;133,00;14,00;0,00;0,00
2000;193,00;20,00;1,00;3,00
2001;170,00;21,00;0,00;0,00
2004;387,00;42,00;0,00;0,00
2008;37,00;4,00;0,00;0,00
2009;359,00;50,00;6,00;70,00
2010;198,00;18,00;0,00;0,00
2012;737,00;76,00;0,00;0,00
2013;171,00;16,00;1,00;5,00
2016;981,00;107,00;2,00;10,50
2017;1496,00;163,00;0,00;0,00
2024;165,00;19,00;0,00;0,00
2025;87,00;8,00;1,00;5,00
2028;824,00;88,00;0,00;0,00
2029;823,00;107,00;8,00;71,67
2030;739,00;85,00;6,00;5,00
2031;2271,00;227,00;0,00;0,00
2032;638,00;59,00;11,00;6,58
2033;575,00;80,00;0,00;0,00
2038;222,00;18,00;0,00;0,00
204;292,00;37,00;0,00;0,00
2040;1171,00;125,00;0,00;0,00
2043;620,00;76,00;0,00;0,00
2044;511,00;52,00;0,00;0,00
2047;326,00;35,00;0,00;0,00
2048;1899,00;206,00;0,00;0,00
2051;713,00;96,00;0,00;0,00
2052;119,00;14,00;1,00;1,00
2053;702,00;79,00;0,00;0,00
2056;2370,00;239,00;0,00;0,00
2057;105,00;15,00;1,00;3,00
2059;154,00;13,00;0,00;0,00
206;597,00;54,00;0,00;0,00
2067;407,00;45,00;0,00;0,00
2068;671,00;70,00;0,00;0,00
2071;128,00;9,00;0,00;0,00
2073;229,00;24,00;4,00;8,33
2078;714,00;95,00;0,00;0,00
208;299,00;34,00;8,00;56,67
2080;2406,00;258,00;0,00;0,00
2081;562,00;63,00;6,00;26,50
2084;422,00;54,00;3,00;32,00
2085;28,00;2,00;0,00;0,00
2086;83,00;5,00;0,00;0,00
2088;336,00;39,00;0,00;0,00
209;556,00;66,00;0,00;0,00
2090;178,00;15,00;1,00;20,00
2092;730,00;76,00;7,00;29,25
2099;740,00;80,00;0,00;0,00
21;527,00;52,00;8,00;10,33
210;1118,00;123,00;7,00;14,00
2101;73,00;9,00;0,00;0,00
2103;894,00;98,00;0,00;0,00
2106;1039,00;98,00;0,00;0,00
2109;168,00;23,00;0,00;0,00
211;101,00;7,00;0,00;0,00
2112;149,00;18,00;0,00;0,00
2113;287,00;35,00;2,00;15,00
2116;90,00;12,00;0,00;0,00
2117;127,00;12,00;1,00;10,00
212;934,00;115,00;6,00;13,00
2120;569,00;67,00;0,00;0,00
2122;126,00;14,00;1,00;3,00
2124;73,00;4,00;0,00;0,00
2127;442,00;62,00;6,00;9,00
2128;2721,00;274,00;4,00;11,00
2129;336,00;33,00;0,00;0,00
2132;609,00;85,00;6,00;47,00
2133;800,00;98,00;10,00;27,50
2136;198,00;24,00;0,00;0,00
2137;225,00;18,00;0,00;0,00
2139;356,00;35,00;5,00;10,50
2142;1044,00;133,00;6,00;15,00
2146;434,00;57,00;3,00;4,00
2149;266,00;24,00;0,00;0,00
2151;1447,00;143,00;0,00;0,00
2152;132,00;10,00;5,00;6,33
2153;311,00;29,00;1,00;10,00
2154;288,00;27,00;2,00;40,00
2157;756,00;73,00;0,00;0,00
2161;666,00;78,00;7,00;12,00
2162;228,00;27,00;3,00;5,50
2168;177,00;22,00;0,00;0,00
217;416,00;36,00;0,00;0,00
2174;325,00;32,00;2,00;20,00
2177;1093,00;141,00;4,00;55,00
2178;642,00;70,00;0,00;0,00
2182;1202,00;134,00;5,00;17,50
2187;206,00;25,00;0,00;0,00
2190;281,00;28,00;5,00;4,00
2194;1555,00;187,00;0,00;0,00
2197;659,00;72,00;0,00;0,00
2199;468,00;57,00;6,00;16,50
220;38,00;6,00;0,00;0,00
2200;2,00;0,00;0,00;0,00
2203;726,00;84,00;0,00;0,00
2204;175,00;29,00;0,00;0,00
2205;242,00;20,00;0,00;0,00
2208;610,00;74,00;5,00;16,50
2209;950,00;95,00;8,00;11,17
221;489,00;58,00;11,00;56,42
2212;681,00;80,00;6,00;17,50
2214;474,00;54,00;0,00;0,00
2216;761,00;92,00;4,00;60,00
2218;723,00;82,00;5,00;15,33
2219;684,00;67,00;0,00;0,00
222;797,00;94,00;5,00;22,33
2221;970,00;115,00;8,00;61,50
2222;770,00;106,00;12,00;76,67
2227;348,00;35,00;7,00;29,17
2229;468,00;54,00;15,00;90,17
223;655,00;72,00;0,00;0,00
2230;637,00;84,00;3,00;24,00
2231;395,00;38,00;0,00;0,00
2236;299,00;36,00;1,00;5,00
224;108,00;12,00;0,00;0,00
2241;771,00;79,00;2,00;11,50
2243;393,00;54,00;2,00;8,00
2244;288,00;37,00;4,00;16,67
2248;645,00;70,00;11,00;6,83
2250;238,00;28,00;0,00;0,00
2251;517,00;50,00;0,00;0,00
2252;804,00;81,00;0,00;0,00
2253;954,00;124,00;0,00;0,00
2254;583,00;68,00;8,00;11,25
2255;1527,00;155,00;0,00;0,00
2256;2565,00;284,00;0,00;0,00
2259;1618,00;171,00;2,00;1,00
2260;74,00;10,00;1,00;20,00
2261;60,00;5,00;0,00;0,00
2262;836,00;95,00;0,00;0,00
2263;635,00;65,00;0,00;0,00
2264;385,00;33,00;0,00;0,00
2265;5,00;2,00;0,00;0,00
2267;763,00;88,00;0,00;0,00
2269;1276,00;128,00;3,00;1,00
2270;48,00;6,00;0,00;0,00
2271;350,00;40,00;0,00;0,00
2275;525,00;64,00;0,00;0,00
2278;306,00;37,00;5,00;48,00
2279;511,00;60,00;0,00;0,00
228;521,00;62,00;0,00;0,00
2281;152,00;16,00;5,00;19,25
2282;333,00;34,00;0,00;0,00
2283;238,00;28,00;1,00;5,00
2285;872,00;90,00;5,00;45,00
2288;1364,00;151,00;0,00;0,00
2289;1066,00;114,00;0,00;0,00
229;3195,00;349,00;0,00;0,00
2293;2497,00;274,00;6,00;52,50
2295;740,00;83,00;5,00;4,00
2296;86,00;9,00;0,00;0,00
2297;774,00;81,00;0,00;0,00
2298;35,00;3,00;0,00;0,00
2299;1413,00;157,00;4,00;9,00
23;1227,00;122,00;0,00;0,00
2303;583,00;58,00;0,00;0,00
2305;470,00;53,00;0,00;0,00
2306;747,00;80,00;10,00;26,33
2307;2502,00;252,00;0,00;0,00
2308;33,00;6,00;0,00;0,00
2309;4,00;0,00;0,00;0,00
231;262,00;28,00;2,00;11,50
2312;474,00;48,00;0,00;0,00
2314;1213,00;115,00;0,00;0,00
2316;190,00;21,00;1,00;5,00
2318;600,00;57,00;0,00;0,00
2320;99,00;9,00;3,00;15,00
2323;233,00;26,00;0,00;0,00
2324;588,00;50,00;0,00;0,00
233;250,00;29,00;9,00;11,67
2330;607,00;75,00;0,00;0,00
2332;315,00;34,00;2,00;5,00
2333;2093,00;228,00;0,00;0,00
2336;1183,00;129,00;1,00;1,00
2340;499,00;63,00;5,00;30,50
2341;83,00;11,00;0,00;0,00
2343;1985,00;218,00;4,00;15,50
2344;744,00;82,00;0,00;0,00
2346;596,00;51,00;2,00;3,00
2348;302,00;34,00;0,00;0,00
2353;782,00;75,00;0,00;0,00
2354;662,00;65,00;0,00;0,00
2355;806,00;94,00;9,00;66,33
2356;4444,00;490,00;3,00;6,00
2357;1417,00;147,00;0,00;0,00
2359;735,00;103,00;5,00;60,00
236;606,00;70,00;6,00;16,50
2360;40,00;6,00;0,00;0,00
2361;245,00;31,00;2,00;30,00
2365;578,00;65,00;3,00;3,00
2366;745,00;78,00;0,00;0,00
2368;632,00;61,00;3,00;20,00
2373;488,00;54,00;0,00;0,00
2374;13,00;0,00;0,00;0,00
2376;406,00;39,00;0,00;0,00
2379;626,00;66,00;5,00;15,50
2382;758,00;95,00;0,00;0,00
2383;1194,00;128,00;4,00;11,50
2384;508,00;72,00;8,00;28,67
2386;221,00;26,00;1,00;3,00
2387;603,00;80,00;4,00;11,25
2389;852,00;101,00;0,00;0,00
239;526,00;50,00;3,00;15,00
242;497,00;51,00;0,00;0,00
243;615,00;58,00;9,00;4,33
244;777,00;92,00;9,00;13,00
248;108,00;11,00;2,00;10,00
25;597,00;69,00;0,00;0,00
252;533,00;53,00;0,00;0,00
253;630,00;80,00;5,00;11,00
256;1945,00;216,00;2,00;23,00
257;125,00;12,00;0,00;0,00
26;1343,00;139,00;2,00;1,00
261;355,00;49,00;1,00;10,00
265;76,00;2,00;1,00;5,00
268;52,00;7,00;0,00;0,00
